[F] CU01-客户列表 375x832 @(2309,15559) bg=#FFFFFF
  [R] Rectangle 44 375x827 @(0,1) bg=#F2F3F5
  [G] Group 149 343x60 @(16,354)
    [R] 矩形 copy 5 343x60 @(16,354) bg=#FFFFFF
    [R] 矩形 copy 5 40x40 @(26,364) bg=#F89595
    [T] 阿里山的姑娘 14x20 @(39,374) bg=#FFFFFF TEXT="李" fs=14 color=#FFFFFF
    [T] 阿里山的姑娘 28x20 @(72,365) bg=#333333 TEXT="李芳" fs=14 color=#333333
    [T] 阿里山的姑娘 191x15 @(72,387) bg=#666666 TEXT="商务形象照 · 3 单 · ¥12,800 · 样片…" fs=11 color=#666666
    [T] 阿里山的姑娘 30x15 @(313,387) bg=#999999 TEXT="8/6拍" fs=11 color=#999999
    [T] 阿里山的姑娘 33x15 @(310,368) bg=#B66E00 TEXT="进行中" fs=11 color=#B66E00
    [E] Ellipse 40 6x6 @(300,372) bg=#B66E00
  [G] Group 150 343x60 @(16,416)
    [R] 矩形 copy 5 343x60 @(16,416) bg=#FFFFFF
    [R] 矩形 copy 5 40x40 @(26,426) bg=#08A4FF
    [T] 阿里山的姑娘 14x20 @(39,436) bg=#FFFFFF TEXT="林" fs=14 color=#FFFFFF
    [T] 阿里山的姑娘 42x20 @(72,427) bg=#333333 TEXT="林七月" fs=14 color=#333333
    [T] 阿里山的姑娘 138x15 @(72,449) bg=#666666 TEXT="亲子写真 · 4 单 · 报价 2 天" fs=11 color=#666666
    [T] 阿里山的姑娘 33x15 @(310,430) bg=#121212 TEXT="询价中" fs=11 color=#121212
    [E] Ellipse 40 6x6 @(300,434) bg=#121212
  [G] Group 151 343x60 @(16,478)
    [R] 矩形 copy 5 343x60 @(16,478) bg=#FFFFFF
    [R] 矩形 copy 5 40x40 @(26,488) bg=#EFA803
    [T] 阿里山的姑娘 14x20 @(39,498) bg=#FFFFFF TEXT="孟" fs=14 color=#FFFFFF
    [T] 阿里山的姑娘 28x20 @(72,489) bg=#333333 TEXT="孟川" fs=14 color=#333333
    [T] 阿里山的姑娘 191x15 @(72,511) bg=#666666 TEXT="商务形象照 · 3 单 · ¥12,800 · 样片…" fs=11 color=#666666
    [T] 阿里山的姑娘 33x15 @(310,492) bg=#00B972 TEXT="待跟进" fs=11 color=#00B972
    [E] Ellipse 40 6x6 @(300,496) bg=#00B972
  [G] Group 152 343x60 @(16,540)
    [R] 矩形 copy 5 343x60 @(16,540) bg=#FFFFFF
    [R] 矩形 copy 5 40x40 @(26,550) bg=#00CB8E
    [T] 阿里山的姑娘 14x20 @(39,560) bg=#FFFFFF TEXT="王" fs=14 color=#FFFFFF
    [T] 阿里山的姑娘 28x20 @(72,551) bg=#333333 TEXT="王林" fs=14 color=#333333
    [T] 阿里山的姑娘 79x15 @(72,573) bg=#666666 TEXT="婚礼跟拍 · 2 单" fs=11 color=#666666
    [T] 阿里山的姑娘 30x15 @(313,573) bg=#999999 TEXT="8/6拍" fs=11 color=#999999
    [T] 阿里山的姑娘 33x15 @(310,554) bg=#666666 TEXT="已完成" fs=11 color=#666666
  [G] Group 153 343x60 @(16,602)
    [R] 矩形 copy 5 343x60 @(16,602) bg=#FFFFFF
    [R] 矩形 copy 5 40x40 @(26,612) bg=#699EFF
    [T] 阿里山的姑娘 14x20 @(39,622) bg=#FFFFFF TEXT="姜" fs=14 color=#FFFFFF
    [T] 阿里山的姑娘 42x20 @(72,613) bg=#333333 TEXT="姜浩然" fs=14 color=#333333
    [T] 阿里山的姑娘 68x15 @(72,635) bg=#666666 TEXT="证件照 · 1 单" fs=11 color=#666666
    [T] 阿里山的姑娘 30x15 @(313,635) bg=#999999 TEXT="8/6拍" fs=11 color=#999999
    [T] 阿里山的姑娘 33x15 @(310,616) bg=#666666 TEXT="已完成" fs=11 color=#666666
  [G] Group 154 343x60 @(16,664)
    [R] 矩形 copy 5 343x60 @(16,664) bg=#FFFFFF
    [R] 矩形 copy 5 40x40 @(26,674) bg=#FF6ABE
    [T] 阿里山的姑娘 14x20 @(39,684) bg=#FFFFFF TEXT="许" fs=14 color=#FFFFFF
    [T] 阿里山的姑娘 28x20 @(72,675) bg=#333333 TEXT="许青" fs=14 color=#333333
